# Ambiguous, Fail, Somatic
0.277056	2.64831e-05	0.722918
0.0491121	0.000324245	0.950564
0.00268026	0.997202	0.000117879
0.0163883	1.81654e-06	0.98361
0.869148	0.000197836	0.130654
0.0389545	0.000297436	0.960748
0.874626	0.000193585	0.125181
0.0282535	3.27013e-06	0.971743
0.0633447	3.02472e-06	0.936652
0.0273279	6.35668e-06	0.972666
0.569799	0.0046088	0.425592
0.0860974	1.77059e-05	0.913885
0.877118	0.000247248	0.122634
0.995003	6.06469e-05	0.00493675
0.0156778	1.04511e-06	0.984321
0.851581	0.00017348	0.148246
0.744402	0.191773	0.0638249
0.355335	0.153447	0.491218
0.108113	0.000537513	0.891349
0.0613597	4.17494e-06	0.938636
0.0299974	7.82917e-06	0.969995
0.0103618	9.8941e-07	0.989637
0.0184319	1.5389e-06	0.981567
0.0143341	9.76808e-05	0.985568
0.0733091	9.9061e-06	0.926681
0.0123819	6.86758e-07	0.987617
0.0381997	1.99924e-06	0.961798
0.0378882	2.17327e-06	0.96211
0.310145	3.78954e-05	0.689817
0.885732	0.000629595	0.113638
0.0260661	5.10228e-06	0.973929
0.0532238	5.74644e-06	0.94677
0.0428007	5.43842e-06	0.957194
0.875291	0.0209248	0.103784
0.0217646	1.85411e-06	0.978234
0.130544	0.000469102	0.868987
0.826385	0.000140499	0.173475
0.470672	5.57171e-05	0.529273
0.970117	0.000311837	0.0295708
0.0267153	0.000129612	0.973155
0.0233726	2.35019e-06	0.976625
0.880999	0.0336014	0.0853995
0.010832	8.58383e-07	0.989167
0.0627355	4.78786e-06	0.93726
0.853819	0.000231193	0.14595
0.215198	0.000746743	0.784055
0.0467562	0.000256757	0.952987
0.0622769	1.51097e-05	0.937708
0.0220427	0.00120987	0.976747
0.0185091	1.31533e-06	0.98149
0.0179985	1.26642e-06	0.982
0.0140746	1.19786e-06	0.985924
0.0552964	5.46975e-06	0.944698
0.0349999	2.92945e-06	0.964997
0.843791	0.000330056	0.155879
0.174594	1.48997e-05	0.825391
0.0749734	0.000271404	0.924755
0.0834207	2.71791e-05	0.916552
0.0528975	1.33074e-05	0.947089
0.0650307	1.47268e-05	0.934955
0.009474	8.17608e-07	0.990525
0.0430385	1.26624e-06	0.95696
0.0464664	0.000796477	0.952737
0.00847492	4.26949e-07	0.991525
0.0563798	6.66417e-06	0.943614
0.784371	0.000182056	0.215447
0.876732	0.0235958	0.099672
0.680148	0.000230043	0.319622
0.106557	1.05804e-05	0.893432
0.0749537	0.000315837	0.92473
0.0384897	5.13789e-06	0.961505
0.0118213	7.27787e-07	0.988178
0.0133772	8.75297e-07	0.986622
0.0034552	1.81534e-07	0.996545
0.884713	0.000248721	0.115038
